唯一id,活动类型,活动排序,活动开始时间,活动结束时间,活动解锁条件,活动图片,活动掉落,活动商店ID,是否显示活动Banner,过期活动,合服活动
Id,Type,Order,StartTime,EndTime,OpenCondition,BG,HdDrop,ActShopID,NeedShow,ExpiredActivities,ServiceMark
int,int,int,string,string,list,string,list,list,bool,int,int
1,4,1,3;1;05:00:01,3;14;05:00:00,,ActivityImg/forthnightlogin_cn,,,true,0,
2,5,2,3;1;05:00:01,3;14;05:00:00,,ActivityImg/fortnighttask_cn,,,true,0,
3,6,5,4,4,,ActivityImg/firstrecharge02_cn,,,true,0,
4,2,4,,,,ActivityImg/dailyrecharge_cn,,,true,0,
5,7,3,1;2020-12-21 05:00:01,1;2021-01-04 05:00:01,,ActivityImg/christmas_cn,146;147;148;149;150;151,,true,0,
6,4,6,1;2021-02-08 05:00:01,1;2021-02-22 05:00:01,,ActivityImg/newyearlogin_cn,,,true,0,
7,7,7,1;2021-02-11 05:00:01,1;2021-02-18 05:00:01,,ActivityImg/newyear_cn,154;155;156;157;158,,true,0,
8,8,8,1;2021-02-08 05:00:01,1;2021-02-22 05:00:01,,ActivityImg/newyearshop_cn,153,9,true,0,
9,9,9,3;1;05:00:01,3;7;05:00:00,,,40,50,false,0,
10,7,10,1;2021-02-24 12:00:01,1;2021-03-03 05:00:01,,ActivityImg/naoyuanxiao_cn,166;167;168;169;170;171;172;173;174;15025,,true,0,
11,8,11,2;1;05:00:01,2;15;05:00:01,,ActivityImg/beginershop_cn,175,10,true,0,
12,10,12,1;2021-03-06 12:00:01,1;2021-03-20 05:00:01,,ActivityImg/goddessday_cn,176;177,,true,0,
13,4,13,1;2021-03-06 12:00:01,1;2021-03-20 05:00:01,,ActivityImg/arborday_cn,178;179;180;181;182;184;185;186;187;188;189,,true,0,
14,8,14,1;2021-03-12 05:00:01,1;2021-03-20 05:00:01,,,183,,false,0,
15,0,15,1;2021-04-01 05:00:01,1;2021-04-09 05:00:01,,ActivityImg/qingming_cn,203,,true,0,
