套装id,套装标签名字,套装性别,套装内时装,套装等级条件,每级属性
SuitId,SuitName,SuitSex,FashionId,LevelCondition,Attribute
int,string,int,list,list,list
1,浪漫婚礼,2,40005;10075,1;5;10;15;20;25;30,9-120:10-120:14-20;9-240:10-240:14-40;9-360:10-360:14-60;9-480:10-480:14-80;9-600:10-600:14-100;9-720:10-720:14-120;9-840:10-840:14-140
2,浪漫婚礼,1,40006;10076,1;5;10;15;20;25;30,9-120:10-120:14-20;9-240:10-240:14-40;9-360:10-360:14-60;9-480:10-480:14-80;9-600:10-600:14-100;9-720:10-720:14-120;9-840:10-840:14-140
3,武士之魂,2,40003;10073;30015,1;5;10;15;20;25;30,7-1900:9-150:16-25:91-110;7-3800:9-300:16-50:91-220;7-5700:9-450:16-75:91-330;7-7600:9-600:16-100:91-440;7-9500:9-750:16-125:91-550;7-11400:9-900:16-150:91-660;7-13300:9-1050:16-175:91-770
4,武士之魂,1,40004;10074;30015,1;5;10;15;20;25;30,7-1900:9-150:16-25:91-110;7-3800:9-300:16-50:91-220;7-5700:9-450:16-75:91-330;7-7600:9-600:16-100:91-440;7-9500:9-750:16-125:91-550;7-11400:9-900:16-150:91-660;7-13300:9-1050:16-175:91-770
5,青春有你,2,40001;10059,1;5;10;15;20;25;30,7-1400:15-25:16-20;7-2800:15-50:16-40;7-4200:15-75:16-60;7-5600:15-100:16-80;7-7000:15-125:16-100;7-8400:15-150:16-120;7-9800:15-175:16-140
6,青春有你,1,40002;10059,1;5;10;15;20;25;30,7-1400:15-25:16-20;7-2800:15-50:16-40;7-4200:15-75:16-60;7-5600:15-100:16-80;7-7000:15-125:16-100;7-8400:15-150:16-120;7-9800:15-175:16-140
7,萌新搞怪,,50001;50002;50003;50004;50005,1;5;10;15;20;25;30,9-110:10-110:96-120;9-220:10-220:96-240;9-330:10-330:96-360;9-440:10-440:96-480;9-550:10-550:96-600;9-660:10-660:96-720;9-770:10-770:96-840
8,年年有余,,10005;50002,1;5;10;15;20;25;30,12-85:10-85:94-80;12-170:10-170:94-160;12-255:10-255:94-240;12-340:10-340:94-320;12-425:10-425:94-400;12-510:10-510:94-480;12-595:10-595:94-560
