角色等级,需求经验,获得点数,生命,蓝量,物攻,魔攻,物防,魔防,命中,闪避,暴击,韧性
BaseLv,Name,GetPoint,Hp,Sp,Atk,Matk,Def,Mdef,Hit,Dodge,Crit,Ten
int,int,int,int,int,int,int,int,int,int,int,int,int
1,500,3,200,15,15,15,10,8,40,40,2,2
2,600,3,241,15,16,16,10,8,40,40,2,2
3,700,3,292,15,17,17,10,8,40,40,2,2
4,800,3,349,15,18,18,10,8,40,40,2,2
5,900,4,411,15,20,20,10,8,40,40,2,2
6,1000,4,477,15,21,21,10,8,40,40,2,2
7,1100,4,547,15,22,22,10,8,40,40,2,2
8,1200,4,620,16,24,24,10,8,40,40,2,2
9,1300,4,697,16,25,25,11,9,40,40,2,2
10,5240,5,777,16,26,26,11,9,40,40,2,2
11,7832,5,860,16,28,28,11,9,40,40,2,2
12,9914,5,945,16,29,29,11,9,40,40,2,2
13,16853,5,1033,16,30,30,12,10,40,40,3,3
14,40632,5,1123,17,31,31,12,10,40,40,3,3
15,50448,6,1216,17,33,33,12,10,40,40,3,3
16,70138,6,1311,17,34,34,13,11,40,40,3,3
17,79517,6,1409,17,35,35,13,11,40,40,3,3
18,85896,6,1508,17,37,37,13,11,40,40,3,3
19,92275,6,1610,17,38,38,13,11,40,40,3,3
20,101041,7,1713,18,39,39,14,12,40,40,3,3
21,110134,7,1818,18,41,41,14,12,40,40,3,3
22,119495,7,1926,18,42,42,15,13,40,40,3,3
23,129054,7,2035,18,43,43,15,13,40,40,3,3
24,138733,7,2146,18,44,44,15,13,40,40,3,3
25,148444,8,2259,18,46,46,16,14,40,40,4,4
26,158092,8,2374,18,47,47,16,14,40,40,4,4
27,170739,8,2490,19,48,48,16,14,40,40,4,4
28,184398,8,2608,19,50,50,17,15,40,40,4,4
29,199149,8,2727,19,51,51,17,15,40,40,4,4
30,215080,9,2849,19,52,52,18,16,40,40,4,4
31,232286,9,2971,19,54,54,18,16,40,40,4,4
32,236931,9,3096,19,55,55,19,17,40,40,4,4
33,241669,9,3222,20,56,56,19,17,40,40,4,4
34,248919,9,3349,20,58,58,19,17,40,40,4,4
35,256386,10,3478,20,59,59,20,18,40,40,4,4
36,264077,10,3608,20,60,60,20,18,40,40,4,4
37,269358,10,3740,20,61,61,21,19,40,40,5,5
38,274745,10,3874,20,63,63,21,19,40,40,5,5
39,280239,10,4008,21,64,64,22,20,40,40,5,5
40,285843,11,4144,21,65,65,22,20,40,40,5,5
41,291559,11,4282,21,67,67,23,21,40,40,5,5
42,297390,11,4420,21,68,68,23,21,40,40,5,5
43,306311,11,4560,21,69,69,24,22,40,40,5,5
44,315500,11,4702,21,71,71,24,22,40,40,5,5
45,324965,12,4845,21,72,72,25,23,40,40,5,5
46,334713,12,4989,22,73,73,25,23,40,40,5,5
47,339733,12,5134,22,74,74,26,24,40,40,5,5
48,346527,12,5280,22,76,76,26,24,40,40,5,5
49,353457,12,5428,22,77,77,27,25,40,40,6,6
50,360526,13,5577,22,78,78,27,25,40,40,6,6
51,367736,13,5727,22,80,80,28,26,40,40,6,6
52,400832,13,5879,23,81,81,29,27,40,40,6,6
53,440915,13,6031,23,82,82,29,27,40,40,6,6
54,485006,13,6185,23,84,84,30,28,40,40,6,6
55,533506,14,6340,23,85,85,30,28,40,40,6,6
56,538841,14,6496,23,86,86,31,29,40,40,6,6
57,544229,14,6654,23,88,88,31,29,40,40,6,6
58,549671,14,6812,24,89,89,32,30,40,40,6,6
59,555167,14,6972,24,90,90,33,31,40,40,6,6
60,566270,15,7132,24,91,91,33,31,40,40,6,6
61,583258,15,7294,24,93,93,34,32,40,40,7,7
62,600755,15,7457,24,94,94,34,32,40,40,7,7
63,618777,15,7621,24,95,95,35,33,40,40,7,7
64,723969,15,7786,24,97,97,36,34,40,40,7,7
65,847043,16,7952,25,98,98,36,34,40,40,7,7
66,999510,16,8120,25,99,99,37,35,40,40,7,7
67,1009505,16,8288,25,101,101,37,35,40,40,7,7
68,1029695,16,8457,25,102,102,38,36,40,40,7,7
69,1050288,16,8628,25,103,103,39,37,40,40,7,7
70,1071293,17,8799,25,104,104,39,37,40,40,7,7
71,1092718,17,8972,26,106,106,40,38,40,40,7,7
72,1125499,17,9145,26,107,107,41,39,40,40,7,7
73,1451893,17,9320,26,108,108,41,39,40,40,8,8
74,1887460,17,9495,26,110,110,42,40,40,40,8,8
75,2264952,18,9672,26,111,111,43,41,40,40,8,8
76,2717942,18,9849,26,112,112,43,41,40,40,8,8
77,3261530,18,10028,27,114,114,44,42,40,40,8,8
78,3913836,18,10207,27,115,115,45,43,40,40,8,8
79,4696603,18,10387,27,116,116,45,43,40,40,8,8
80,5166263,19,10569,27,118,118,46,44,40,40,8,8
81,5682889,19,10751,27,119,119,47,45,40,40,8,8
82,6194349,19,10935,27,120,120,48,46,40,40,8,8
83,6751840,19,11119,27,121,121,48,46,40,40,8,8
84,7359505,19,11304,28,123,123,49,47,40,40,8,8
85,8021860,19,11490,28,124,124,50,48,40,40,9,9
86,8663608,19,11677,28,125,125,50,48,40,40,9,9
87,9356696,20,11865,28,127,127,51,49,40,40,9,9
88,10105231,20,12054,28,128,128,52,50,40,40,9,9
89,10913649,20,12244,28,129,129,53,51,40,40,9,9
90,11786740,20,12435,29,131,131,53,51,40,40,9,9
91,12965414,20,12627,29,132,132,54,52,40,40,9,9
92,14261955,21,12819,29,133,133,55,53,40,40,9,9
93,15688150,21,13013,29,134,134,56,54,40,40,9,9
94,17256965,21,13207,29,136,136,56,54,40,40,9,9
95,18982661,21,13402,29,137,137,57,55,40,40,9,9
96,20880927,22,13598,30,138,138,58,56,40,40,9,9
