技能ID,技能名字,技能类型,技能等级上限,技能品质,职业类型,职业分支,职业阶段,解锁主角等级要求,解锁需求,技能树位置件,技能排序,进阶技能,下阶技能,进阶职业阶段,技能压制值,技能原压制值
SkillId,Name,SkillType,MaxLv,SkillQuality,JobType,JobBranch,JobStage,OpenLevel,OpenNeedCost,Pos,order,SuperSkill,beforeSkill,SkillBranch,PressPoint,StartPressPoint
int,string,int,int,int,int,int,int,int,list,int,int,list,int,int,int,int
10015,横斩,1,5,0,0,0,0,2,1:100;,2,99,,,,1,1
11028,怒爆,1,50,0,1,0,1,10,1:1000;,10,98,1:11128;2:11228,,3,3,3
11029,霸体,1,50,0,1,0,1,13,1:2000;,13,97,1:11129;2:11229,,3,3,3
11025,挑衅,1,50,0,1,0,1,16,1:3000;,16,96,1:11125;2:11225,,3,3,3
11026,攻击弱点,1,50,0,1,0,1,21,113:1,21,95,1:11126;2:11226,,3,3,3
11027,狂暴状态,1,50,0,1,0,1,26,113:1,26,94,1:11127;2:11227,,3,3,3
11030,狂击,1,50,0,1,0,1,31,113:1,31,93,1:11130;2:11230,,3,3,3
11031,振奋,1,50,0,1,1,2,40,113:1,50,92,1:11131,,3,9,9
11032,裂地击,1,50,0,1,1,2,45,113:1,55,91,1:11132,,3,9,9
11034,连刺攻击,1,50,0,1,1,2,50,113:1,60,90,1:11134,,3,9,9
11036,冲击,1,50,0,1,1,2,55,114:1,65,89,1:11136,,3,9,9
11033,冲锋攻击,1,50,0,1,1,2,60,114:1,70,88,1:11133,,3,9,9
11035,灵气剑,1,50,0,1,1,2,65,114:1,75,87,1:11135,,3,9,9
11041,振奋,1,50,0,1,2,2,40,113:1,50,92,2:11231,,3,9,9
11042,裂地击,1,50,0,1,2,2,45,113:1,55,91,2:11232,,3,9,9
11037,圣十字攻击,1,50,0,1,2,2,50,113:1,60,90,2:11237,,3,9,9
11039,牺牲,1,50,0,1,2,2,55,114:1,65,89,2:11239,,3,9,9
11038,盾击,1,50,0,1,2,2,60,114:1,70,88,2:11238,,3,9,9
11040,神佑之光,1,50,0,1,2,2,65,114:1,75,87,2:11240,,3,9,9
11043,伤害增压,1,50,0,1,1,3,70,191:1,80,86,1:11143,,3,21,21
11044,陷阵之锋,1,50,0,1,1,3,75,191:1,85,85,1:11144,,3,21,21
11045,神之威压,1,50,0,1,2,3,70,191:1,80,86,2:11245,,3,21,21
