藏品Id,藏品等级,最大合成等级,合成阶段1,合成阶段2,合成阶段3,合成阶段4,合成阶段5,增加属性1,增加属性2,增加属性3,增加属性4,增加属性5,加成职业
Id,CollectionLevel,MaterialMaxLevel,MaterialLevel1,MaterialLevel2,MaterialLevel3,MaterialLevel4,MaterialLevel5,AddAttrLevel1,AddAttrLevel2,AddAttrLevel3,AddAttrLevel4,AddAttrLevel5,Job
int,int,int,list,list,list,list,list,list,list,list,list,list,list
101,2,3,14001:15,14001:40,14001:60;14002:10,,,10:30,10:70,10:140,,,5
102,2,3,14003:15,14003:40,14003:60;14004:10,,,15:10,15:20,15:30,,,5
103,2,3,14005:15,14005:40,14005:60;14006:10,,,8:2,8:5,8:10,,,3
104,2,3,14007:15,14007:40,14007:60;14008:10,,,10:30,10:70,10:140,,,4
105,2,3,14009:15,14009:40,14009:60;14010:10,,,8:2,8:5,8:10,,,2
106,2,3,14011:15,14011:40,14011:60;14012:10,,,97:90,97:190,97:370,,,0;2
107,2,3,14013:15,14013:40,14013:60;14014:10,,,9:30,9:70,9:140,,,2
108,2,3,14015:15,14015:40,14015:60;14016:10,,,7:370,7:750,7:1500,,,0
109,2,3,14017:15,14017:40,14017:60;14018:10,,,8:2,8:5,8:10,,,0;1
110,2,3,14019:15,14019:40,14019:60;14020:10,,,9:30,9:70,9:140,,,1
111,2,3,14021:15,14021:40,14021:60;14022:10,,,92:50,92:90,92:190,,,4
112,2,3,14023:15,14023:40,14023:60;14024:10,,,9:30,9:70,9:140,,,3
113,2,3,14025:15,14025:40,14025:60;14026:10,,,93:50,93:90,93:190,,,0;3
114,2,3,14027:15,14027:40,14027:60;14028:10,,,15:10,15:20,15:30,,,1
115,2,3,14029:15,14029:40,14029:60;14030:10,,,16:10,16:20,16:30,,,0;5
116,2,3,14031:15,14031:40,14031:60;14032:10,,,10:30,10:70,10:140,,,0;4
201,3,4,14036:15,14036:40,14036:60;14037:10,14036:80;14037:30;14038:10,,9:60;10:60,9:130;10:130,9:260;10:260,9:450;10:450,,0
202,3,4,14063:15,14063:40,14063:60;14064:10,14063:80;14064:30;14065:10,,10:30;12:30,10:60;12:60,10:130;12:130,10:230;12:230,,4;5
203,3,4,14066:15,14066:40,14066:60;14067:10,14066:80;14067:30;14068:10,,10:30;92:40,10:60;92:90,10:130;92:180,10:230;92:310,,4;5
204,3,4,14069:15,14069:40,14069:60;14070:10,14069:80;14070:30;14071:10,,9:30;14:10,9:60;14:20,9:130;14:30,9:230;14:50,,1;2
205,3,4,14078:15,14078:40,14078:60;14079:10,14078:80;14079:30;14080:10,,7:360;93:40,7:710;93:90,7:1430;93:180,7:2500;93:310,,1;3
206,3,4,14087:15,14087:40,14087:60;14088:10,14087:80;14088:30;14089:10,,9:30;11:30,9:60;11:60,9:130;11:130,9:230;11:230,,2;3
207,3,4,14147:15,14147:40,14147:60;14148:10,14147:80;14148:30;14149:10,,9:30;14:10,9:60;14:20,9:130;14:30,9:230;14:50,,0;2;3
208,3,4,14141:15,14141:40,14141:60;14142:10,14141:80;14142:30;14143:10,,10:30;94:40,10:60;94:90,10:130;94:180,10:230;94:310,,4;5
209,3,4,14144:15,14144:40,14144:60;14145:10,14144:80;14145:30;14146:10,,10:30;15:10,10:60;15:20,10:130;15:30,10:230;15:50,,4;5
210,3,4,14081:15,14081:40,14081:60;14082:10,14081:80;14082:30;14083:10,,7:360;11:30,7:710;11:60,7:1430;11:130,7:2500;11:230,,0;1;5
211,3,4,14123:15,14123:40,14123:60;14124:10,14123:80;14124:30;14125:10,,9:30;15:10,9:60;15:20,9:130;15:30,9:230;15:50,,0;1;2
212,3,4,14126:15,14126:40,14126:60;14127:10,14126:80;14127:30;14128:10,,15:10;91:40,15:10;91:90,15:30;91:180,15:50;91:310,,2;3
213,3,4,14105:15,14105:40,14105:60;14106:10,14105:80;14106:30;14107:10,,9:30;12:30,9:60;12:60,9:130;12:130,9:230;12:230,,1;3
214,3,4,14120:15,14120:40,14120:60;14121:10,14120:80;14121:30;14122:10,,10:30;97:90,10:60;97:180,10:130;97:360,10:230;97:620,,0;4;5
215,3,4,14093:15,14093:40,14093:60;14094:10,14093:80;14094:30;14095:10,,15:10;11:30,15:10;11:60,15:30;11:130,15:50;11:230,,0;3;4
216,3,4,14111:15,14111:40,14111:60;14112:10,14111:80;14112:30;14113:10,,9:30;12:30,9:60;12:60,9:130;12:130,9:230;12:230,,1;2
301,4,5,14084:15,14084:40,14084:60;14085:10,14084:80;14085:30;14086:10,14084:100;14085:50;14086:30,9:60;91:80,9:110;91:160,9:230;91:310,9:400;91:550,9:570;91:780,0;1;3
302,4,5,14090:15,14090:40,14090:60;14091:10,14090:80;14091:30;14092:10,14090:100;14091:50;14092:30,9:110;10:110,9:230;10:230,9:450;10:450,9:790;10:790,9:1130;10:1130,0
303,4,5,14096:15,14096:40,14096:60;14097:10,14096:80;14097:30;14098:10,14096:100;14097:50;14098:30,11:60;14:10,11:110;14:20,11:230;14:50,11:400;14:90,11:570;14:120,1;2;5
304,4,5,14099:15,14099:40,14099:60;14100:10,14099:80;14100:30;14101:10,14099:100;14100:50;14101:30,10:60;92:80,10:110;92:160,10:230;92:310,10:400;92:550,10:570;92:780,0;4;5
305,4,5,14102:15,14102:40,14102:60;14103:10,14102:80;14103:30;14104:10,14102:100;14103:50;14104:30,10:60;94:80;16:10,10:110;94:160;16:20,10:230;94:310;16:50,10:400;94:550;16:90,10:570;94:780;16:120,0;4;5
306,4,5,14108:15,14108:40,14108:60;14109:10,14108:80;14109:30;14110:10,14108:100;14109:50;14110:30,7:420;95:50;96:50,7:830;95:100;96:100,7:1660;95:210;96:210,7:2910;95:360;96:360,7:4160;95:520;96:520,0;1;5
307,4,5,14114:15,14114:40,14114:60;14115:10,14114:80;14115:30;14116:10,14114:100;14115:50;14116:30,9:60;93:80,9:110;93:160,9:230;93:310,9:400;93:550,9:570;93:780,0;1;2
