限时商品Id,商品名字,购买奖励,价格,商品上架类型,开服后起始时间,开服上架持续时长,商品上架时间,商品下架时间,限购次数,赛季ID,活动ID,红点显示,排序Id
Id,Name,BuyReward,RMB,SellingType,SellingBegin,SellingDuration,BeginTime,EndTime,RestrictedType,SeasonId,ActiveId,RedPoint,SortId
int,string,list,float,int,int,int,string,string,int,int,int,int,int
1,青春有你1,527:1;2:3280,68,0,,,2020-09-08 00:00:00,2020-09-08 00:00:00,1,,,,1001
2,限时礼包2,527:1;13104:1,128,0,,,2020-09-08 00:00:00,2020-09-18 12:00:00,1,,,,1002
3,青春有你限时礼包,527:1;13104:1;13094:1;420:30;422:30;440:30,128,1,1,31,,,1,,,1,1010
4,搞怪武器时装自选包,526:1;420:30;422:30;440:30,98,1,1,90,,,5,,,1,1020
5,新年等级福袋1,15001:1,128,0,,,2020-12-31 05:00:00,2021-01-01 05:00:00,1,,,,3760
6,新年等级福袋2,15001:1,128,0,,,2021-01-01 05:00:00,2021-01-02 05:00:00,1,,,,3750
7,新年等级福袋3,15001:1,128,0,,,2021-01-02 05:00:00,2021-01-03 05:00:00,1,,,,3740
8,新年等级福袋4,15001:1,128,0,,,2021-01-03 05:00:00,2021-01-04 05:00:00,1,,,,3730
9,新年等级福袋5,15001:1,128,0,,,2021-01-04 05:00:00,2021-01-05 05:00:00,1,,,,3720
10,迎新聚宝盆,15011:1,328,0,,,2020-12-31 05:00:00,2021-01-05 05:00:00,1,,,,3710
11,新年等级福袋,15001:1,128,1,4,11,,,1,,,1,3700
12,新年等级福袋,15001:1,128,1,12,19,,,1,,,1,3690
13,灰烬领主武器自选包,11101:1;498:10;494:300;420:30;422:30;440:30,128,1,6,66,,,7,,,1,3680
14,冰封之炎武器自选包,11102:1;498:10;494:300;420:30;422:30;440:30;2:2000,328,1,12,72,,,7,,,1,3670
15,魔王恩赐礼包,13101:1;498:10;2:5000;137:1;494:300;404:30;405:30;406:30,648,1,3,63,,,1,,,1,3660
16,甜蜜誓约时装礼包,11103:1;498:20;2:1314;420:30;422:30;440:30;404:30;405:30;406:30;14108:15;14117:15,648,0,,,2021-02-13 05:00:00,2021-02-16 00:00:00,1,,,,3650
17,迎新聚宝盆,15011:1,328,0,,,2021-02-11 05:00:00,2021-02-18 05:00:00,1,,,,3640
18,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,7,8,,,1,,,1,3630
19,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,7,8,,,1,,,1,3620
20,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,8,9,,,1,,,1,3610
21,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,8,9,,,1,,,1,3600
22,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,9,10,,,1,,,1,3590
23,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,9,10,,,1,,,1,3580
24,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,10,11,,,1,,,1,3570
25,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,10,11,,,1,,,1,3560
26,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,11,12,,,1,,,1,3550
27,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,11,12,,,1,,,1,3540
28,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,12,13,,,1,,,1,3530
29,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,12,13,,,1,,,1,3520
