ID,类型
Id,Code
int,string
1,XF100006
2,XF100065
3,XF100197
4,XF100199
5,XF100236
6,XF100318
7,XF100477
8,XF100537
9,XF100634
10,XF100769
11,XF100816
12,XF101095
13,XF101550
14,XF101594
15,XF102020
16,XF102092
17,XF102395
18,XF102712
19,XF103196
20,XF103246
21,XF103266
22,XF103314
23,XF103773
24,XF103807
25,XF103817
26,XF103917
27,XF104077
28,XF104254
29,XF104315
30,XF104628
31,XF104827
32,XF105098
33,XF105099
34,XF105148
35,XF105659
36,XF106005
37,XF106175
38,XF106256
39,XF106795
40,XF106799
41,XF106842
42,XF106866
43,XF106904
44,XF106943
45,XF107334
46,XF107354
47,XF107959
48,XF108291
49,XF108317
50,XF108514
51,XF108895
52,XF108947
53,XF109002
54,XF109124
55,XF109312
56,XF109355
57,XF109735
58,XF109849
59,XF109886
60,XF110012
61,XF110068
62,XF110306
63,XF110306
64,XF110314
65,XF110355
66,XF110527
67,XF110864
68,XF111213
69,XF111303
70,XF111441
71,XF111605
72,XF111651
73,XF111711
74,XF111740
75,XF111835
76,XF112012
77,XF112040
78,XF112096
79,XF112210
80,XF112213
81,XF112439
82,XF112506
83,XF112746
84,XF112901
85,XF113123
86,XF113384
87,XF113723
88,XF113941
89,XF114176
90,XF114187
91,XF114229
92,XF114789
93,XF115287
94,XF115302
95,XF115362
96,XF116112
97,XF116151
98,XF116210
99,XF117107
100,XF117409
101,XF117994
102,XF118087
103,XF118136
104,XF118475
105,XF118566
106,XF118626
107,XF118773
108,XF119041
109,XF119064
110,XF119072
111,XF119081
112,XF119305
113,XF119364
114,XF119471
115,XF119606
116,XF119656
117,XF119693
118,XF119966
119,XF120052
120,XF120479
121,XF120545
122,XF120727
123,XF120758
124,XF120844
125,XF121209
126,XF121210
127,XF121744
128,XF121815
129,XF121894
130,XF121933
131,XF121939
132,XF122286
133,XF122365
134,XF122392
135,XF122510
136,XF122661
137,XF122832
138,XF122887
139,XF122935
140,XF123001
141,XF123003
142,XF123098
143,XF123672
144,XF123887
145,XF123995
146,XF124167
147,XF124387
148,XF124820
149,XF124839
150,XF125297
151,XF125362
152,XF125660
153,XF125884
154,XF126011
155,XF126080
156,XF126113
157,XF126130
158,XF126427
159,XF126503
160,XF126595
161,XF126725
162,XF126956
163,XF126963
164,XF127033
165,XF127257
166,XF127270
167,XF127337
168,XF127493
169,XF127665
170,XF127732
171,XF128164
172,XF128285
173,XF128769
174,XF129148
175,XF129215
176,XF129240
177,XF129542
178,XF129743
179,XF130211
180,XF130223
181,XF130399
182,XF130500
183,XF130748
184,XF131140
185,XF131338
186,XF131478
187,XF131484
188,XF131530
189,XF131597
190,XF131744
191,XF131841
192,XF131925
193,XF132238
194,XF132252
195,XF132282
196,XF132819
197,XF132864
198,XF132984
199,XF133004
200,XF133011
201,XF134135
202,XF134136
203,XF134459
204,XF134588
205,XF134641
206,XF134816
207,XF134824
208,XF134865
209,XF135123
210,XF135274
211,XF135573
212,XF135703
213,XF136189
214,XF136215
215,XF136408
216,XF136473
217,XF136886
218,XF137138
219,XF137183
220,XF137212
221,XF138069
222,XF138099
223,XF138285
224,XF138307
225,XF138430
226,XF138504
227,XF138655
228,XF138913
229,XF139492
230,XF139731
231,XF139835
