技能ID,技能ID,技能等级,技能类型,增加属性
Id,SkillId,SkillLv,SkillType,AddAttributes
int,int,int,int,list
10015005,10015,5,1,7:200
11025010,11025,10,1,11:36
11025020,11025,20,1,12:72
11025030,11025,30,1,9:108
11025040,11025,40,1,16:31
11025050,11025,50,1,7:2000
11028010,11028,10,1,9:36
11028020,11028,20,1,15:15
11028030,11028,30,1,7:1200
11028040,11028,40,1,12:145
11028050,11028,50,1,9:181
11029010,11029,10,1,7:400
11029020,11029,20,1,12:72
11029030,11029,30,1,11:108
11029040,11029,40,1,14:31
11029050,11029,50,1,11:181
11026010,11026,10,1,7:400
11026020,11026,20,1,9:72
11026030,11026,30,1,13:23
11026040,11026,40,1,15:31
11026050,11026,50,1,7:2000
11027010,11027,10,1,9:36
11027020,11027,20,1,15:15
11027030,11027,30,1,13:23
11027040,11027,40,1,7:1600
11027050,11027,50,1,9:181
11030010,11030,10,1,13:7
11030020,11030,20,1,9:72
11030030,11030,30,1,7:1200
11030040,11030,40,1,7:1600
11030050,11030,50,1,9:181
11031010,11031,10,1,7:1200
11031020,11031,20,1,11:217
11031030,11031,30,1,16:71
11031040,11031,40,1,14:95
11031050,11031,50,1,7:6000
11032010,11032,10,1,9:108
11032020,11032,20,1,15:47
11032030,11032,30,1,12:326
11032040,11032,40,1,13:95
11032050,11032,50,1,9:544
11034010,11034,10,1,9:108
11034020,11034,20,1,13:47
11034030,11034,30,1,9:326
11034040,11034,40,1,15:95
11034050,11034,50,1,9:544
11036010,11036,10,1,15:23
11036020,11036,20,1,11:217
11036030,11036,30,1,13:71
11036040,11036,40,1,7:4800
11036050,11036,50,1,9:544
11033010,11033,10,1,7:1200
11033020,11033,20,1,9:217
11033030,11033,30,1,13:71
11033040,11033,40,1,9:435
11033050,11033,50,1,7:6000
11035010,11035,10,1,12:108
11035020,11035,20,1,9:217
11035030,11035,30,1,7:3600
11035040,11035,40,1,15:95
11035050,11035,50,1,9:544
11041010,11041,10,1,7:1200
11041020,11041,20,1,11:217
11041030,11041,30,1,9:326
11041040,11041,40,1,14:95
11041050,11041,50,1,7:6000
11042010,11042,10,1,9:108
11042020,11042,20,1,15:47
11042030,11042,30,1,12:326
11042040,11042,40,1,13:95
11042050,11042,50,1,9:544
11037010,11037,10,1,9:108
11037020,11037,20,1,11:217
11037030,11037,30,1,14:71
11037040,11037,40,1,12:435
11037050,11037,50,1,7:6000
11039010,11039,10,1,7:1200
11039020,11039,20,1,16:47
11039030,11039,30,1,7:3600
11039040,11039,40,1,9:435
11039050,11039,50,1,7:6000
11038010,11038,10,1,7:1200
11038020,11038,20,1,13:47
11038030,11038,30,1,11:326
11038040,11038,40,1,15:95
11038050,11038,50,1,7:6000
11040010,11040,10,1,7:1200
11040020,11040,20,1,11:217
11040030,11040,30,1,7:3600
11040040,11040,40,1,9:435
11040050,11040,50,1,16:119
12021010,12021,10,1,10:36
12021020,12021,20,1,13:15
12021030,12021,30,1,7:1200
12021040,12021,40,1,16:31
12021050,12021,50,1,10:181
12024010,12024,10,1,10:36
12024020,12024,20,1,15:15
12024030,12024,30,1,11:108
12024040,12024,40,1,14:31
12024050,12024,50,1,10:181
12025010,12025,10,1,10:36
