状态id,状态类型,状态组,buff类型,伤害打断,禁止移动,禁止普攻,禁止技能,闪避,状态特效,状态特效
Id,FunctionType,Group,BuffType,HurtStop,ForbidMove,ForbidAttack,ForbidSkill,Dodge,Effect,EndEffect
int,int,int,int,int,int,int,int,int,int,int
10001,1,1,2,0,0,0,0,0,,
10002,1,1,3,0,0,0,0,0,,
10003,2,1,1,0,0,0,0,0,,
10004,3,1,1,0,0,0,0,0,,
10005,4,1,1,0,0,0,0,0,,
10023,16,1,2,0,0,0,0,0,,
10024,16,1,3,0,0,0,0,0,,
10025,17,1,2,0,0,0,0,0,,
10026,17,1,3,0,0,0,0,0,,
10027,18,1,2,0,0,0,0,0,,
10028,18,1,3,0,0,0,0,0,,
10029,19,1,2,0,0,0,0,0,,
10030,19,1,3,0,0,0,0,0,,
10031,20,1,2,0,0,0,0,0,,
10032,20,1,3,0,0,0,0,0,,
10033,21,1,2,0,0,0,0,0,,
10034,21,1,3,0,0,0,0,0,,
10035,22,1,2,0,0,0,0,0,,
10036,22,1,3,0,0,0,0,0,10756,
10037,23,1,2,0,0,0,0,0,,
10038,23,1,3,0,0,0,0,0,10756,
10039,24,1,2,0,0,0,0,0,10939,
10040,25,1,2,0,0,0,0,0,20005,
10041,26,1,3,0,1,1,1,1,10040,
10042,27,1,3,0,0,0,1,0,10037,
10043,28,1,3,0,0,0,0,0,,
10044,29,1,3,0,0,0,0,0,,
10045,30,1,3,0,0,0,0,1,,
10046,31,1,3,0,1,0,0,0,10153,
10047,32,1,3,0,0,0,0,0,20006,
10048,33,1,3,1,1,1,1,1,10750,
10049,34,1,3,1,1,1,1,1,,
10050,35,1,3,0,0,0,0,0,10753,
10051,36,1,3,0,0,0,0,0,10754,
10052,37,1,3,0,0,0,1,0,10037,
10053,38,1,3,0,0,1,0,0,,
10054,39,1,4,0,0,0,0,0,11097,
10055,40,1,4,0,0,0,0,0,,
10056,32,1,2,0,0,0,0,0,,
10057,41,1,3,0,0,0,0,0,10041,
10058,107,1,5,0,0,0,0,0,,
10059,43,1,5,0,0,0,0,0,,
10060,44,1,4,0,0,0,0,0,,
10061,45,1,2,0,0,0,0,0,10729,
10062,46,1,2,0,0,0,0,0,,
10063,47,1,2,0,0,0,0,0,10729,
10064,48,1,2,0,0,0,0,0,,
10065,48,1,3,0,0,0,0,0,,
10066,49,1,2,0,0,0,0,0,,
10067,49,1,3,0,0,0,0,0,,
10068,50,1,3,0,0,0,0,0,,
10069,50,1,2,0,0,0,0,0,,
10070,51,1,3,0,0,0,0,0,,
10071,51,1,2,0,0,0,0,0,,
10072,52,1,2,0,0,0,0,0,,
10073,52,1,3,0,0,0,0,0,,
10074,53,1,2,0,0,0,0,0,,
10075,53,1,3,0,0,0,0,0,,
10076,54,1,2,0,0,0,0,0,,
10077,54,1,3,0,0,0,0,0,,
10078,55,1,2,0,0,0,0,0,,
10079,55,1,3,0,0,0,0,0,,
10080,56,1,4,0,0,1,1,0,,
10081,57,1,4,0,0,0,0,0,,
10082,57,1,4,0,0,0,0,0,,
10083,58,1,4,0,0,0,0,0,,
10084,58,1,3,0,0,0,0,0,,
10085,59,1,2,0,0,0,0,0,10154,
10086,59,1,3,0,0,0,0,0,10745,
10087,60,1,2,0,0,0,0,0,10154,
10088,60,1,3,0,0,0,0,0,10745,
10089,61,1,2,0,0,0,0,0,10746,
10090,61,1,3,0,0,0,0,0,10747,
10091,62,1,2,0,0,0,0,0,10746,
10092,62,1,3,0,0,0,0,0,10747,
10093,63,1,2,0,0,0,0,0,10155,
10094,63,1,3,0,0,0,0,0,,
10095,67,1,4,0,0,0,0,0,,
10096,68,1,4,0,0,0,0,0,,
10097,69,1,4,0,0,0,0,0,,
10099,66,1,2,0,0,0,0,0,10751,
10100,66,1,3,0,0,0,0,0,10752,
10101,70,1,2,0,0,0,0,0,,
10102,70,1,3,0,0,0,0,0,,
10103,71,1,2,0,0,0,0,0,,
10104,71,1,3,0,0,0,0,0,,
10105,72,1,2,0,0,0,0,0,,
10106,72,1,3,0,0,0,0,0,,
10107,73,1,2,0,0,0,0,0,,
10108,73,1,3,0,0,0,0,0,,
10109,74,1,1,0,0,0,0,0,,
10110,75,1,1,0,0,0,0,0,,
10111,76,1,2,0,0,0,0,0,,
10112,77,1,2,0,0,0,0,0,,
10113,78,1,3,0,0,0,0,0,10159,
10114,79,1,2,0,0,0,0,0,,
10115,80,1,2,0,0,0,0,0,,
10116,81,1,2,0,0,0,0,0,,
10117,81,1,3,0,0,0,0,0,,
10118,82,1,2,0,0,0,0,0,,
10119,83,1,2,0,0,0,0,0,,
10120,84,1,2,0,0,0,0,0,,
10121,85,1,2,0,0,0,0,0,,
10122,86,1,3,0,0,0,0,0,,
10123,87,1,3,0,0,0,0,0,,
10124,88,1,3,0,0,0,0,0,,
10125,89,1,3,0,0,0,0,0,,
10126,90,1,3,0,0,0,0,0,,
10127,91,1,3,0,0,0,0,0,,
10128,92,1,3,0,0,0,0,0,,
10129,93,1,3,0,0,0,0,0,,
10130,94,1,3,0,0,0,0,0,10164,
10131,95,1,3,0,0,0,0,0,10162,
10132,96,1,3,0,0,0,0,0,,
10133,97,1,3,0,0,0,0,0,,
10134,98,1,3,0,0,0,0,0,,
10135,99,1,3,0,0,0,0,0,,
10136,100,1,3,0,0,0,0,0,,
10137,101,1,3,0,0,0,0,0,,
10138,102,1,3,0,0,0,0,0,,
10139,103,1,3,0,0,0,0,0,10164,
10140,104,1,3,0,0,0,0,0,,
10141,37,1,3,0,1,1,1,0,,
