唯一ID,印记等级,印记ID,升级所需材料,属性,战斗力
Id,PetEquipLevel,PetEquipID,Cost,Nature,FightPower
int,int,int,list,list,int
1,1,16001,45:100;1:10000,9:117;15:1;16:3;,650
2,2,16001,45:200;1:15000,9:124;15:1;16:3;,690
3,3,16001,45:300;1:20000,9:130;15:1;16:3;,740
4,4,16001,45:400;1:25000,9:137;15:1;16:4;,780
5,5,16001,45:600;1:30000,9:144;15:2;16:4;,820
6,6,16001,45:800;1:35000,9:153;15:2;16:5;,880
7,7,16001,45:1000;1:40000,9:163;15:2;16:5;,950
8,8,16001,45:1200;1:45000,9:173;15:3;16:6;,1010
9,9,16001,45:1400;1:50000,9:183;15:3;16:7;,1080
10,10,16001,45:1700;1:55000,9:193;15:3;16:7;,1140
11,11,16001,45:2000;1:60000,9:206;15:4;16:8;,1230
12,12,16001,45:2300;1:65000,9:219;15:4;16:9;,1310
13,13,16001,45:2600;1:70000,9:233;15:5;16:10;,1400
14,14,16001,45:2900;1:75000,9:246;15:5;16:10;,1480
15,15,16001,45:3300;1:80000,9:259;15:6;16:11;,1570
16,16,16001,45:3700;1:85000,9:276;15:6;16:12;,1670
17,17,16001,45:4100;1:90000,9:292;15:7;16:13;,1780
18,18,16001,45:4500;1:95000,9:309;15:7;16:14;,1890
19,19,16001,45:4900;1:100000,9:325;15:8;16:15;,1990
20,20,16001,,9:342;15:9;16:16;,2100
21,1,16002,45:2000;1:20000,9:381;15:10;16:19;,2350
22,2,16002,45:2500;1:30000,9:408;15:11;16:20;,2530
23,3,16002,45:3000;1:40000,9:434;15:12;16:22;,2700
24,4,16002,45:3500;1:50000,9:460;15:13;16:24;,2870
25,5,16002,45:4000;1:60000,9:487;15:14;16:25;,3040
26,6,16002,45:4500;1:70000,9:520;15:15;16:27;,3250
27,7,16002,45:5000;1:80000,9:553;15:16;16:29;,3460
28,8,16002,45:5500;1:90000,9:586;15:17;16:31;,3680
29,9,16002,45:6000;1:100000,9:619;15:18;16:33;,3890
30,10,16002,45:6500;1:110000,9:652;15:20;16:35;,4100
