技能ID,技能类型,职业类型,职业分支,职业阶段,隐藏,技能点数,技能升级提升战力,特殊技能
SkillId,SkillType,JobType,JobBranch,JobStage,Hide,BuffPoint,AddFight,SpcSkillDec
int,int,int,int,int,int,list,int,list
10000,0,0,0,0,1,,10,
10001,0,0,0,0,1,,10,
10002,0,0,0,0,1,,10,
10003,1,0,0,0,1,,10,
10015,3,0,0,0,0,,10,
10017,0,0,0,0,1,,10,
10018,0,0,0,0,1,,10,
10019,0,0,0,0,1,,10,
10020,0,0,0,0,1,,10,
11901,0,1,0,1,0,,25,
11902,2,1,0,1,0,,25,
11903,0,1,0,1,0,,25,
11904,0,1,0,1,0,,25,
11905,0,1,0,1,0,,25,
12901,0,4,0,1,0,,25,
12902,2,4,0,1,0,,25,
12903,0,4,0,1,0,,25,
12904,0,4,0,1,0,,25,
13901,0,3,0,1,0,,25,
13902,3,3,0,1,0,,25,
13903,0,3,0,1,0,,25,
13904,1,3,0,1,0,,25,
14901,0,2,0,1,0,,25,
14902,1,2,0,1,0,,25,
14903,0,2,0,1,0,,25,
14904,0,2,0,1,0,,25,
14905,0,2,0,1,0,,25,
14906,1,2,0,1,0,,25,
15901,0,5,0,1,0,,25,
15902,3,5,0,1,0,,25,
15903,0,5,0,1,0,,25,
80800,0,1,0,1,1,,25,
80801,0,1,0,1,1,,25,
89000,2,1,0,1,0,,25,
89001,3,1,0,1,0,,25,
89002,2,1,0,1,0,,25,
89003,1,1,0,1,0,,25,
11000,0,1,0,1,1,,25,
11001,0,1,0,1,1,,25,
11002,0,1,0,1,1,,25,
11003,1,1,0,1,1,,25,
11025,1,1,0,1,0,61000:1:1,25,
11026,1,1,0,1,0,61000:2:1,25,
11027,1,1,0,1,0,61001:1:2,25,
11028,1,1,0,1,0,61001:3:1:2,25,
11029,1,1,0,1,0,61002:1:1,25,
11030,3,1,0,1,0,61002:2:1,25,
11031,1,1,1,2,0,,25,
11032,1,1,1,2,0,,25,
11033,1,1,1,2,0,,25,
11034,3,1,1,2,0,,25,
11035,1,1,1,2,0,,25,
11036,3,1,1,2,0,,25,
11037,1,1,2,2,0,,25,
11038,3,1,2,2,0,,25,
11039,1,1,2,2,0,,25,
11040,3,1,2,2,0,,25,
11041,1,1,2,2,0,,25,
11042,1,1,2,2,0,,25,
11043,3,1,1,3,0,,25,
11044,1,1,1,3,0,,25,
11045,3,1,2,3,0,,25,
11046,2,1,2,3,0,,25,
11125,1,1,1,3,0,61000:1:1,25,
11126,1,1,1,3,0,61000:2:1,25,
11127,1,1,1,3,0,61001:1:2,25,
11128,1,1,1,3,0,61001:3:1:2,25,
11129,1,1,1,3,0,61002:1:1,25,
11130,3,1,1,3,0,61002:2:1,25,
11131,1,1,1,3,0,,25,
11132,1,1,1,3,0,,25,
11133,1,1,1,3,0,,25,
11134,3,1,1,3,0,,25,
11135,1,1,1,3,0,,25,
11136,3,1,1,3,0,,25,
11225,1,1,2,3,0,61000:1:1,25,
11226,1,1,2,3,0,61000:2:1,25,
11227,1,1,2,3,0,61001:1:2,25,
11228,1,1,2,3,0,61001:3:1:2,25,
11229,1,1,2,3,0,61002:1:1,25,
11230,3,1,2,3,0,61002:2:1,25,
11237,1,1,2,3,0,,25,
11238,3,1,2,3,0,,25,
11239,1,1,2,3,0,,25,
11240,3,1,2,3,0,,25,
11231,1,1,2,3,0,,25,
11232,1,1,2,3,0,,25,
12000,0,4,0,1,1,,25,
12001,0,4,0,1,1,,25,
12002,0,4,0,1,1,,25,
12003,1,4,0,1,1,,25,
12021,3,4,0,1,0,62000:2:1,25,
12022,3,4,0,1,0,62000:1:1,25,
12023,3,4,0,1,0,62001:2:1,25,
12024,3,4,0,1,0,62001:1:1,25,
12025,3,4,0,1,0,62002:2:1,25,
12026,1,4,0,1,0,62002:1:1,25,
12027,3,4,1,2,0,62000:2:1,25,
12028,3,4,1,2,0,62000:1:1,25,
12029,3,4,1,2,0,62001:1:1,25,
12030,2,4,1,2,0,62001:2:1,25,
12031,1,4,1,2,0,62004:1:1,25,
12032,3,4,1,2,0,62004:2:1,25,
